

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 16:46:27 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
                 i1l1434 0D41                   i1l1426 0D02                   i1l2090 0FD4  
                 i1l2082 0FBD                   i1l2074 0F7E                   i1l2066 0F36  
                 i1l1620 0592                   i1l1612 0586                   i1l1604 0578  
                 i1l1532 0421                   i1l1524 0411                   i1l1516 0401  
                 i1l1508 03F1                   i1l1540 0431                   i1l1700 0680  
                 i1l1460 0D92                   i1l1436 0D42                   i1l1428 0D13  
                 i1l2092 0FDF                   i1l2076 0F8C                   i1l2084 0FC8  
                 i1l2068 0F44                   i1l1630 05A9                   i1l1622 0596  
                 i1l1614 058B                   i1l1606 057C                   i1l1550 0474  
                 i1l1542 0432                   i1l1534 0425                   i1l1526 0415  
                 i1l1518 0405                   i1l1470 0396                   i1l1462 0384  
                 i1l1710 0697                   i1l1438 0D4A                   i1l2094 0FE3  
                 i1l2078 0F9D                   i1l2086 0FCA                   i1l1640 05E7  
                 i1l1632 05B7                   u201_20 05A3                   i1l1624 059C  
                 i1l1608 0581                   i1l1616 058D                   i1l1560 0492  
                 i1l1552 0478                   i1l1544 0449                   i1l1536 0429  
                 i1l1528 0419                   i1l1472 039B                   i1l1480 03AB  
                 i1l1464 038B                   i1l1720 06C3                   i1l1712 06A9  
                 i1l1704 0689                   i1l1800 002A                   i1l1456 0D75  
                 i1l1448 0D58                   i1l2096 0FEB                   i1l2088 0FCE  
                 u201_21 05A2                   i1l1650 05FB                   i1l1642 05EF  
                 i1l1634 05BB                   i1l1570 04BB                   i1l1618 0591  
                 i1l1562 0497                   i1l1554 0479                   i1l1546 0469  
                 i1l1538 042D                   i1l1490 03C5                   i1l1482 03B3  
                 i1l1474 03A0                   i1l1466 0391                   i1l1722 06C8  
                 i1l1730 06E8                   i1l1714 06B1                   i1l1706 068E  
                 i1l1810 003F                   i1l1802 0030                   i1l1458 0D8D  
                 i1l2098 0FF3                   i1l1652 0606                   i1l1644 05F4  
                 i1l1636 05D9                   i1l1628 05A4                   i1l1580 04CF  
                 i1l1572 04BF                   i1l1556 0482                   i1l1548 0472  
                 i1l1492 03C9                   i1l1484 03B8                   i1l1476 03A8  
                 i1l1468 0395                   i1l1740 0713                   i1l1732 06FA  
                 i1l1724 06DA                   i1l1716 06B9                   i1l1660 0619  
                 i1l1900 02D8                   i1l1820 005C                   i1l1812 0047  
                 i1l1804 0034                   i1l1654 060A                   i1l1646 05F5  
                 i1l1638 05E2                   i1l1590 0537                   i1l1582 04D8  
                 i1l1574 04C8                   i1l1566 04A0                   i1l1558 0486  
                 i1l1494 03CA                   i1l1486 03BE                   i1l1478 03A9  
                 i1l1750 072B                   i1l1742 071B                   i1l1734 06FB  
                 i1l1726 06DE                   i1l1718 06C1                   i1l1670 0630  
                 i1l1662 061D                   i1l1910 0307                   i1l1902 02EC  
                 i1l1830 0073                   i1l1822 0060                   i1l1814 0049  
                 i1l1806 0035                   u210_20 060A                   i1l1648 05F9  
                 u202_20 05A9                   i1l1592 053C                   i1l1576 04CA  
                 i1l1568 04B7                   i1l1584 04DD                   i1l1496 03CF  
                 i1l1488 03BF                   i1l1760 0743                   i1l1752 0734  
                 i1l1744 071D                   i1l1736 0709                   i1l1728 06DF  
                 i1l1680 0646                   i1l1672 0631                   i1l1664 061E  
                 i1l1656 060C                   i1l1920 0342                   i1l1912 030B  
                 i1l1832 0075                   i1l1824 0061                   i1l1816 0051  
                 i1l1808 003A                   u210_21 0609                   u202_21 05A8  
                 i1l1586 04F3                   i1l1594 054B                   i1l1578 04CE  
                 i1l1498 03D4                   i1l1770 0772                   i1l1762 0757  
                 i1l1746 0726                   i1l1754 073A                   i1l1738 070D  
                 i1l1690 065D                   i1l1682 064A                   i1l1666 0623  
                 i1l1674 0633                   i1l1658 0613                   i1l1930 036F  
                 i1l1922 0351                   i1l1914 0324                   i1l1906 02F4  
                 i1l1850 00E6                   i1l1842 0090                   i1l1834 007D  
                 i1l1826 0066                   i1l1818 0056                   i1l1596 0561  
                 i1l1588 0531                   i1l1780 07B0                   i1l1772 0776  
                 i1l1756 073E                   i1l1748 072A                   i1l1692 065E  
                 i1l1684 064B                   i1l1676 063B                   i1l1668 0628  
                 i1l1932 0370                   i1l1924 035B                   i1l1908 02F9  
                 i1l1916 032A                   i1l1860 0163                   i1l1852 0112  
                 i1l1844 00A0                   i1l1836 0082                   i1l1828 006B  
                 i1l1940 0E56                   i1l1598 0566                   i1l1790 07D6  
                 i1l1782 07BF                   i1l1774 078F                   i1l1766 075F  
                 i1l1758 073F                   i1l1686 0650                   i1l1694 0660  
                 i1l1678 0640                   i1l1934 037B                   i1l1926 035D  
                 i1l1918 0337                   i1l1870 01E3                   i1l1862 0180  
                 i1l1854 012E                   i1l1846 00AD                   i1l1838 0087  
                 i1l1950 0E83                   i1l1942 0E5A                   u203_20 05BB  
                 i1l1792 07D8                   i1l1784 07C3                   i1l1768 0764  
                 i1l1776 0795                   i1l1696 0670                   i1l1688 0655  
                 u211_20 061D                   i1l1928 036B                   i1l1880 029B  
                 i1l1872 0210                   i1l1864 0190                   i1l1856 014A  
                 i1l1848 00CA                   i1l1960 0EAE                   i1l1952 0E88  
                 i1l1944 0E6A                   u203_21 05BA                   u211_21 061C  
                 i1l1786 07CB                   i1l1778 07A2                   i1l1698 067C  
                 i1l1890 02C0                   i1l1882 02A4                   i1l1874 0220  
                 i1l1866 01AD                   i1l1858 0153                   i1l1970 0EE1  
                 i1l1962 0EBE                   i1l1954 0E95                   i1l1946 0E7A  
                 i1l1938 0E51                   i1l1788 07D2                   i1l1892 02C9  
                 i1l1884 02B2                   i1l1876 024D                   i1l1868 01C6  
                 i1l1972 0EF7                   i1l1964 0EC9                   i1l1956 0E9C  
                 i1l1886 02BB                   i1l1894 02CF                   i1l1878 0273  
                 i1l1798 0023                   i1l1974 0EFC                   i1l1966 0ECD  
                 i1l1958 0EA0                   i1l1982 0DA1                   u204_20 05CA  
                 u212_20 0623                   i1l1896 02D3                   i1l1888 02BF  
                 i1l1976 0F00                   i1l1968 0ED7                   u212_21 0622  
                 i1l1898 02D4                   i1l1978 0F01                   u204_25 05C5  
                 u220_25 06CA                   u205_20 05D9                   u213_20 0628  
                 u205_21 05D8                   u213_21 0627                   u221_25 06D3  
                 u206_20 05E2                   u230_20 073E                   u222_20 06DE  
                 u214_20 064A                   u206_21 05E1                   u230_21 073D  
                 u222_21 06DD                   u214_21 0649                   u207_20 05E7  
                 u231_20 0743                   u215_20 0650                   u207_21 05E6  
                 u231_21 0742                   u215_21 064F                   u223_25 06E1  
                 u208_20 05F4                   u232_20 0757                   u224_20 06FA  
                 u216_20 0655                   u152_20 0C2B                   u240_20 0034  
                 u160_20 0D6D                   u208_21 05F3                   u232_21 0756  
                 u224_21 06F9                   u216_21 0654                   u152_21 0C2A  
                 u240_21 0033                   u160_21 0D6C                   u224_25 06F6  
                 u209_20 05F9                   u233_20 075E                   u225_20 0713  
                 u217_20 0670                   u241_20 003A                   u161_20 0D74  
                 u209_21 05F8                   u233_21 075D                   u225_21 0712  
                 u217_21 066F                   u241_21 0039                   u161_21 0D73  
                 u153_25 0C32                   u170_20 03CF                   u234_20 0764  
                 u226_20 071B                   u218_20 068E                   u154_20 0C3F  
                 u242_20 003F                   u170_21 03CE                   u234_21 0763  
                 u226_21 071A                   u218_21 068D                   u154_21 0C3E  
                 u250_21 0120                   u242_21 003E                   u250_22 0127  
                 u250_23 012E                   u162_25 0D79                   u171_20 03D4  
                 u235_20 0776                   u219_20 06C8                   u243_20 0060  
                 u163_20 0D8D                   u155_20 0D13                   u171_21 03D3  
                 u235_21 0775                   u219_21 06C7                   u251_21 013C  
                 u243_21 005F                   u163_21 0D8C                   u155_21 0D12  
